<RecentFiles>
  <RecentFiles>
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:ScriptPack.cs" caret="0" fromTop="0" />
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:FileSystem.cs" caret="3065" fromTop="13" />
    <File id="BEA3DC6B-A7EA-4B29-9CEA-E3F5121C4600/f:ReplCommandPackContextTests.cs" caret="624" fromTop="21" />
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:ReplCommandPackContext.cs" caret="475" fromTop="15" />
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:ReplCommandPackUtils.cs" caret="314" fromTop="9" />
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:ReplCommandScriptSamples.cs" caret="1336" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:ReplCommandPackContext.cs" caret="1022" fromTop="22" />
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:ReplCommandPackUtils.cs" caret="370" fromTop="10" />
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:FileSystem.cs" caret="68" fromTop="3" />
    <File id="97F549B0-B8AE-4908-850E-F36568124B95/f:ReplCommandScriptSamples.cs" caret="2196" fromTop="28" />
  </RecentEdits>
</RecentFiles>
